date,headline,ticker,source,sentiment_label,compound
2026-03-16 16:27:04,"Stocks making the biggest moves midday: Nvidia, Peloton, Meta, Dollar Tree & more",META,CNBC Finance,neutral,0.0
2026-03-17 02:52:00,"Dow Jones Futures: Stock Market Rallies As Oil Prices Tumble; Micron, Nvidia Are Key Movers - Investor's Business Daily",NVDA,Google RSS,neutral,0.0
2026-03-17 03:11:35,"Dow Jones futures: Stock market rallies as oil prices tumble; Micron, Nvidia are key movers - MSN",NVDA,Google RSS,neutral,0.0
2026-03-16 07:01:00,"Nvidia's stock price is 'entirely out of sync' with its growth outlook, analyst says",NVDA,Bing RSS,negative,-0.9258983731269836
2026-03-12 14:00:02,Why Jefferies Says Microsoft Stock Looks Cheap Despite AI Growth - Barchart.com,MSFT,Google RSS,neutral,0.0
2026-03-15 15:20:17,Microsoft Corporation (NASDAQ:MSFT) Short Interest Up 32.5% in February - MarketBeat,MSFT,Google RSS,positive,0.9272260665893556
2026-03-17 07:25:00,Is the Stock Market Headed for an AI-Bubble Burst? Here Are 2 Industrial Stocks That Can Offset Tech Stock Volatility.,NVDA,Yahoo RSS,neutral,0.0
2026-03-17 07:05:00,The Top 2 Retail Stocks to Buy Right Now,NVDA,Yahoo RSS,neutral,0.0
2026-03-17 08:49:43,"Fort Point Capital Partners LLC Sells 15,017 Shares of Microsoft Corporation $MSFT - MarketBeat",MSFT,Google RSS,neutral,0.0
2026-03-15 02:57:11,Microsoft Stock Rockets Higher as Analysts Raise Price Targets on AI-Fueled Growth - MSN,MSFT,Google RSS,positive,0.9112398624420166
2026-03-16 15:42:59,"Stocks making the biggest moves midday: Nvidia, Peloton, Meta, Dollar Tree & more - CNBC",NVDA,Google RSS,neutral,0.0
2026-03-17 09:02:06,Flow Traders U.S. LLC Makes New $2.74 Million Investment in Alphabet Inc. $GOOG - MarketBeat,GOOGL,Google RSS,neutral,0.0
2026-03-17 09:01:53,Alphabet Inc. $GOOGL Shares Acquired by Flow Traders U.S. LLC - MarketBeat,GOOGL,Google RSS,neutral,0.0
2026-03-17 09:15:51,"Holocene Advisors LP Sells 282,246 Shares of Microsoft Corporation $MSFT - MarketBeat",MSFT,Google RSS,neutral,0.0
2026-03-16 08:38:00,Meta stock rises. Wall Street sees layoffs report as 'broader shift' in AI narrative,META,Bing RSS,negative,-0.9377358555793762
2026-03-17 10:40:00,Stocks Can’t Recover While Oil Prices Surge. Why the Fed’s Unlikely to Help.,META,Yahoo RSS,negative,-0.6323191523551941
2026-03-17 11:24:40,Apple stock price forecast for 2040: Long-horizon outlook builds near $800 as ecosystem expansion drives growth - Traders Union,AAPL,Google RSS,positive,0.8934991955757141
2026-03-17 10:40:00,Stocks Can’t Recover While Oil Prices Surge. Why the Fed’s Unlikely to Help.,MSFT,Yahoo RSS,negative,-0.6323186755180359
2026-03-17 11:05:58,T. Rowe Price bullish on Nvidia’s robotics and physical AI frontiers,NVDA,Yahoo RSS,positive,0.590605616569519
2026-03-17 10:40:00,Stocks Can’t Recover While Oil Prices Surge. Why the Fed’s Unlikely to Help.,NVDA,Yahoo RSS,negative,-0.6323186755180359
2026-03-17 12:42:20,"Tesla (TSLA) Growth in China Signals Strong Global Demand, EV Sales Surge 91%",GOOGL,Yahoo RSS,positive,0.9535934329032898
2026-03-17 12:56:18,"Exchange-Traded Funds Higher, Equity Futures Mixed Pre-Bell Tuesday Ahead of US Federal Reserve Meeting",NVDA,Yahoo RSS,negative,-0.6650460958480835
2026-03-17 12:58:10,"Tesla (TSLA) Growth in China Signals Strong Global Demand, EV Sales Surge 91% - Insider Monkey",TSLA,Google RSS,positive,0.9535211324691772
2026-03-17 12:42:20,"Tesla (TSLA) Growth in China Signals Strong Global Demand, EV Sales Surge 91%",TSLA,Yahoo RSS,positive,0.9535934329032898
2026-03-17 13:22:21,Alphabet stock price steadies near $307 as macro cues temper tech demand - Traders Union,GOOGL,Google RSS,negative,-0.942130446434021
2026-03-17 07:18:00,Nvidia rises on chief Huang's massive AI chip sales outlook; is the stock a buy now?,NVDA,Bing RSS,positive,0.7438452839851379
2026-03-17 13:02:51,"Tesla (TSLA) growth in China signals strong global demand, EV sales surge 91% - MSN",TSLA,Google RSS,positive,0.949370265007019
2026-03-17 14:31:08,+0.30% for Meta stock — Technical resistance persists amid cloud investment news - Traders Union,META,Google RSS,negative,-0.8506736755371094
2026-03-17 13:00:04,How to Boost Your Portfolio with Top Consumer Discretionary Stocks Set to Beat Earnings,NFLX,Yahoo RSS,positive,0.7319913506507874
2026-03-17 15:45:00,"Microsoft AI model sparks sell-off in spatialomics stocks, Wolfe Research Comments - Investing.com",MSFT,Google RSS,neutral,0.0
2026-03-17 16:05:52,Tesla and Rivian: Goldman Sachs Looks at the Physical AI Opportunity Following Investor Meetings - TipRanks,TSLA,Google RSS,neutral,0.0
2026-03-17 18:08:42,Analysts revise AI hyperscaler debt forecasts after Amazon bond sale,AMZN,Yahoo RSS,neutral,0.0
2026-03-17 17:12:02,Lemonade stock jumps after Morgan Stanley upgrades to Overweight on Tesla partnership (LMND:NYSE) - Seeking Alpha,TSLA,Google RSS,positive,0.8813275694847107
2026-03-17 20:04:57,Amazon stock rebounds as AI outlook boosts AWS growth narrative - investingLive,AMZN,Google RSS,negative,-0.6639237999916077
2026-03-17 20:30:00,"Global Extended Detection and Response (XDR) Market Size/Share Worth USD 6.1 Billion by 2034 at a 21% CAGR: Business Research Industry (Analysis, Outlook, Leaders, Report, Trends, Forecast, Segmentation, Growth, Growth Rate, Value)",MSFT,Yahoo RSS,neutral,0.0
2026-03-17 20:27:31,Equity Indexes Rise After Climbing Oil Prices Support Outlook for US Shale,NVDA,Yahoo RSS,positive,0.7494502663612366
2026-03-17 19:54:26,Sector Update: Consumer Stocks Mixed Late Afternoon,NVDA,Yahoo RSS,negative,-0.935252010822296
2026-03-17 19:41:51,US Equity Indexes Rise as Oil Prices Continue to Increase,NVDA,Yahoo RSS,positive,0.8764771819114685
2026-03-16 11:30:02,"Oil Supply Disruptions Are Rocking Chip Stocks Like Nvidia or AMD, But Should You Buy the Dip?",NVDA,Yahoo Global,neutral,0.0
2026-03-17 20:50:29,"US, European stocks rise despite latest jump in oil prices",NVDA,Yahoo RSS,positive,0.8786610960960388
2026-03-17 18:13:27,"Mark Zuckerberg is poised to finish what Jack Dorsey started: a ‘cascade’ of AI-related layoffs across the tech sector, top tech analyst says",META,Yahoo RSS,negative,-0.9511235356330872
2026-03-17 23:20:02,Top 2 S&P 500 Stocks to Watch This Week After Hims & Hers Stock's Surprise Move,NVDA,Yahoo RSS,positive,0.45551639795303345
